&emsp;&emsp;&emsp;&emsp;Chapter/Episode 1 (Finished Draft 1 (Revising))
<br \>&emsp;&emsp;&emsp;&emsp;Looking down Market 12, as with almost every other street in this district of Shìyàn City, the most apparent visual detail would be the bright neon signs hanging over every shop, taking up every centimeter of that area that stretched from just above the tops of the market stalls until it reached a general stop under the communally designated traffic areas. A few bold advertisements continued further upwards, but these were far less common. It wasn't a good look for your product to impede the flow of traffic.
<br \>&emsp;&emsp;&emsp;&emsp;One might next notice the people walking on the ground below. All backgrounds, statures, and forms bustled around in these crowded streets, made ever smaller by the stalls and shops that had popped up once cars had taken to the skies. One could observe the haze of light, ever-present in Shìyàn, filling the air and causing a star-filled sky to be something only ever experienced in simulations of an unpolluted world, as it was added to by the lights adorning the clothes and skin of a number of Shìyàn citizens. These residents would likely have some form of cybernetic implant—such a thing was common practice—and certainly a few genetic splices—at the very least something to make the acrid, burning air a little more breathable, if nothing else. Generally, these things were done somewhat subtly, but quite a few people chose to alter their appearance drastically, either as a form of expression or simply because they liked how it looked.
<br \>&emsp;&emsp;&emsp;&emsp;A good example of a middle ground between unnoticeable and grotesque could be found in Senya. She had a few cosmetic mods, her ebony skin broken up with lines of orange light. They moved up from her chest and on to her neck, then continued upwards on either side of her windpipe before separating at her chin, framing her face and keeping her lightly-angular features in even light. At her temples they headed back, moving along the shaved section of her black undercut and meeting in the back of her head. Once together, they split off again to form curved patterns over her skull, finally dipping below the collar of her synth-leather jacket and into hiding once more.
<br \>&emsp;&emsp;&emsp;&emsp;This illusion of moderation, for an illusion it was, would be broken if one were to be given a glimpse to what Senya had inside of her. Underneath her skin she had enough mods to be the sole reference model in a biohacker's textbook. She was a full participant in mod culture. Sure, she wouldn’t have as many implants as an addict, certainly nothing as extreme, but she had spent countless hours improving herself—subtly, intentionally, and with a care to maintain the identity she imagined for herself. She saw no way someone could argue that she had lost her humanity.
<br \>&emsp;&emsp;&emsp;&emsp;This intentionality was reflected in the quality of the mods themselves. None of them were the kind of implant someone had installed in a mod parlor after a night out drinking. Every part was made by hand, fit the purpose she imagined for it, and free of any vulnerabilities or spyware. In her opinion, unless someone showed this same dedication, they couldn’t consider themselves a biohacker.
/*<br \>&emsp;&emsp;&emsp;&emsp;
<br \>&emsp;&emsp;&emsp;&emsp;Senya stepped to the side and into one of the shops, a cube of hydrotarp with one side open, facing the street. Every wall was filled with goods or, more commonly, holoscreens cycling through multiple products to be as space efficient as possible. This particular stall was dedicated to electronics, and every inch of floor besides those precious few meters reserved for walking space was occupied by bin shelves, each bin home to its own little sea of microcircuitry. The vendor stood behind a small counter, ready to take her credits or answer any questions she might have.
<br \>&emsp;&emsp;&emsp;&emsp;As the HUD that overlayed her normal vision got rid of the projected line she had been following, she pulled up her shopping list and began walking between the shelves, occasionally pulling out a bin, reaching in, and grabbing a couple components. When she finished scouring the shop, she headed over to the merchant.
<br \>&emsp;&emsp;&emsp;&emsp;The merchant greeted her in Mandarin before switching to English. Even under the Federal Republic of China, English remained the official language of North America. This suited most people just fine, and while Senya had mods to understand and speak most languages she might encounter, she preferred to form the words herself.
<br \>&emsp;&emsp;&emsp;&emsp;“I want these,” she explained, pouring the collection she had gathered onto the counter. The merchant nodded and looked them over before turning his gaze back to her, wearing a large, polite grin that lacked any sincerity.
